
C:\send-altitude-cocoos>stack scripts/Reflect.hs main.cpp -Ilib/cocoOS_5.0.2/src -IC:\Users\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include 
(TranslationUnit,"main.cpp",[""],[],"",[],[Location {file = File { fileName = "main.cpp"}, line = 1, column = 1, offset = 0},Location {file = File { fileName = "main.cpp"}, line = 177, column = 1, offset = 9028}])
(BinaryOperator,"",[""],["3","<<","14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR","="],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 16, offset = 4328},Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 20, offset = 4332}])
(IntegerLiteral,"",[""],["3","<<","14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR","="],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 16, offset = 4328},Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 20, offset = 4332}])
(IntegerLiteral,"",[""],["14",")","enum","Country","{","//  Bits 0-6: First letter. Bits 7-13: Second letter.","COUNTRY_AR","=","RCZ4","+"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 16, offset = 4328},Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 20, offset = 4332}])
(FirstExpr,"",["'T'"],["'T'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 23, offset = 4335},Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 26, offset = 4338}])
(CharacterLiteral,"",[""],["'T'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 23, offset = 4335},Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 26, offset = 4338}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 27, offset = 4339},Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 37, offset = 4349}])
(BinaryOperator,"",[""],["'H'","<<","7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 28, offset = 4340},Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 36, offset = 4348}])
(FirstExpr,"",["'H'"],["'H'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 28, offset = 4340},Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 31, offset = 4343}])
(CharacterLiteral,"",[""],["'H'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 28, offset = 4340},Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 31, offset = 4343}])
(IntegerLiteral,"",[""],["7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 35, offset = 4347},Location {file = File { fileName = "./sigfox.h"}, line = 71, column = 36, offset = 4348}])
(EnumConstantDecl,"COUNTRY_TN",[""],[],"c:@E@Country@COUNTRY_TN",[],[Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 3, offset = 4374},Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 37, offset = 4408}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 16, offset = 4387},Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 37, offset = 4408}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 16, offset = 4387},Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 26, offset = 4397}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 16, offset = 4387},Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 20, offset = 4391}])
(BinaryOperator,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 16, offset = 4387},Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 20, offset = 4391}])
(IntegerLiteral,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 16, offset = 4387},Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 20, offset = 4391}])
(IntegerLiteral,"",[""],["14",")","#","define","RCZ2","(","1","<<","14",")"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 16, offset = 4387},Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 20, offset = 4391}])
(FirstExpr,"",["'T'"],["'T'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 23, offset = 4394},Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 26, offset = 4397}])
(CharacterLiteral,"",[""],["'T'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 23, offset = 4394},Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 26, offset = 4397}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 27, offset = 4398},Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 37, offset = 4408}])
(BinaryOperator,"",[""],["'N'","<<","7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 28, offset = 4399},Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 36, offset = 4407}])
(FirstExpr,"",["'N'"],["'N'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 28, offset = 4399},Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 31, offset = 4402}])
(CharacterLiteral,"",[""],["'N'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 28, offset = 4399},Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 31, offset = 4402}])
(IntegerLiteral,"",[""],["7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 35, offset = 4406},Location {file = File { fileName = "./sigfox.h"}, line = 72, column = 36, offset = 4407}])
(EnumConstantDecl,"COUNTRY_GB",[""],[],"c:@E@Country@COUNTRY_GB",[],[Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 3, offset = 4432},Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 37, offset = 4466}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 16, offset = 4445},Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 37, offset = 4466}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 16, offset = 4445},Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 26, offset = 4455}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 16, offset = 4445},Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 20, offset = 4449}])
(BinaryOperator,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 16, offset = 4445},Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 20, offset = 4449}])
(IntegerLiteral,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 16, offset = 4445},Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 20, offset = 4449}])
(IntegerLiteral,"",[""],["14",")","#","define","RCZ2","(","1","<<","14",")"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 16, offset = 4445},Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 20, offset = 4449}])
(FirstExpr,"",["'G'"],["'G'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 23, offset = 4452},Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 26, offset = 4455}])
(CharacterLiteral,"",[""],["'G'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 23, offset = 4452},Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 26, offset = 4455}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 27, offset = 4456},Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 37, offset = 4466}])
(BinaryOperator,"",[""],["'B'","<<","7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 28, offset = 4457},Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 36, offset = 4465}])
(FirstExpr,"",["'B'"],["'B'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 28, offset = 4457},Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 31, offset = 4460}])
(CharacterLiteral,"",[""],["'B'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 28, offset = 4457},Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 31, offset = 4460}])
(IntegerLiteral,"",[""],["7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 35, offset = 4464},Location {file = File { fileName = "./sigfox.h"}, line = 73, column = 36, offset = 4465}])
(EnumConstantDecl,"COUNTRY_AE",[""],[],"c:@E@Country@COUNTRY_AE",[],[Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 3, offset = 4497},Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 37, offset = 4531}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 16, offset = 4510},Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 37, offset = 4531}])
(BinaryOperator,"",[""],["(","0","<<","14",")","#","define","RCZ2","(","1"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 16, offset = 4510},Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 26, offset = 4520}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 16, offset = 4510},Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 20, offset = 4514}])
(BinaryOperator,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 16, offset = 4510},Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 20, offset = 4514}])
(IntegerLiteral,"",[""],["0","<<","14",")","#","define","RCZ2","(","1","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 16, offset = 4510},Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 20, offset = 4514}])
(IntegerLiteral,"",[""],["14",")","#","define","RCZ2","(","1","<<","14",")"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 16, offset = 4510},Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 20, offset = 4514}])
(FirstExpr,"",["'A'"],["'A'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 23, offset = 4517},Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 26, offset = 4520}])
(CharacterLiteral,"",[""],["'A'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 23, offset = 4517},Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 26, offset = 4520}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 27, offset = 4521},Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 37, offset = 4531}])
(BinaryOperator,"",[""],["'E'","<<","7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 28, offset = 4522},Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 36, offset = 4530}])
(FirstExpr,"",["'E'"],["'E'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 28, offset = 4522},Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 31, offset = 4525}])
(CharacterLiteral,"",[""],["'E'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 28, offset = 4522},Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 31, offset = 4525}])
(IntegerLiteral,"",[""],["7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 35, offset = 4529},Location {file = File { fileName = "./sigfox.h"}, line = 74, column = 36, offset = 4530}])
(EnumConstantDecl,"COUNTRY_US",[""],[],"c:@E@Country@COUNTRY_US",[],[Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 3, offset = 4568},Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 37, offset = 4602}])
(BinaryOperator,"",[""],["(","1","<<","14",")","#","define","RCZ3","(","2"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 16, offset = 4581},Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 37, offset = 4602}])
(BinaryOperator,"",[""],["(","1","<<","14",")","#","define","RCZ3","(","2"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 16, offset = 4581},Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 26, offset = 4591}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 16, offset = 4581},Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 20, offset = 4585}])
(BinaryOperator,"",[""],["1","<<","14",")","#","define","RCZ3","(","2","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 16, offset = 4581},Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 20, offset = 4585}])
(IntegerLiteral,"",[""],["1","<<","14",")","#","define","RCZ3","(","2","<<"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 16, offset = 4581},Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 20, offset = 4585}])
(IntegerLiteral,"",[""],["14",")","#","define","RCZ3","(","2","<<","14",")"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 16, offset = 4581},Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 20, offset = 4585}])
(FirstExpr,"",["'U'"],["'U'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 23, offset = 4588},Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 26, offset = 4591}])
(CharacterLiteral,"",[""],["'U'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 23, offset = 4588},Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 26, offset = 4591}])
(ParenExpr,"",[""],[],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 27, offset = 4592},Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 37, offset = 4602}])
(BinaryOperator,"",[""],["'S'","<<","7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 28, offset = 4593},Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 36, offset = 4601}])
(FirstExpr,"",["'S'"],["'S'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 28, offset = 4593},Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 31, offset = 4596}])
(CharacterLiteral,"",[""],["'S'"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 28, offset = 4593},Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 31, offset = 4596}])
(IntegerLiteral,"",[""],["7"],"",[],[Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 35, offset = 4600},Location {file = File { fileName = "./sigfox.h"}, line = 75, column = 36, offset = 4601}])
(UnexposedDecl,"",[""],[],"",[],[Location {file = File { fileName = "./wisol.h"}, line = 11, column = 1, offset = 330},Location {file = File { fileName = "./wisol.h"}, line = 73, column = 2, offset = 3583}])
(StructDecl,"SensorMsg",[""],[],"c:@S@SensorMsg",[],[Location {file = File { fileName = "./wisol.h"}, line = 17, column = 1, offset = 683},Location {file = File { fileName = "./wisol.h"}, line = 17, column = 17, offset = 699}])
(StructDecl,"NetworkContext",[""],[],"c:@S@NetworkContext",[],[Location {file = File { fileName = "./wisol.h"}, line = 18, column = 1, offset = 728},Location {file = File { fileName = "./wisol.h"}, line = 18, column = 22, offset = 749}])
(StructDecl,"UARTContext",[""],[],"c:@S@UARTContext",[],[Location {file = File { fileName = "./wisol.h"}, line = 19, column = 1, offset = 778},Location {file = File { fileName = "./wisol.h"}, line = 19, column = 19, offset = 796}])
